surah_number,ayah_number,ayah_content,latin_inalco,Tifinagh
1,1,"S yisem n Öebbi, Aênin Ipêunun,","S yisem n Ṛebbi, Aḥnin Itḥunun,","ⵙ ⵢⵉⵙⵎ ⵏ ⵕⴱⴱⵉ, ⴰⵃⵏⵉⵏ ⵉⵜⵃⵓⵏⵓⵏ,"
1,2,"Ccekôan i Öebbi, Mass imavalen,","Ccekṛan i Ṛebbi, Mass imaḍalen,","ⵛⵛⴽⵕⴰⵏ ⵉ ⵕⴱⴱⵉ, ⵎⴰⵙⵙ ⵉⵎⴰⴹⴰⵍⵏ,"
1,3,"Aênin Ipêunun,","Aḥnin Itḥunun,","ⴰⵃⵏⵉⵏ ⵉⵜⵃⵓⵏⵓⵏ,"
1,4,Agellid n wass iqeîîiyen.,Agellid n wass iqeṭṭiyen.,ⴰⴳⵍⵍⵉⴷ ⵏ ⵡⴰⵙⵙ ⵉⵇⵟⵟⵉⵢⵏ.
1,5,"D Keçç ay naâbed, d Keçç ay nepper d Amâiwen;","D Kečč ay naɛbed, d Kečč ay netter d Amɛiwen;","ⴷ ⴽⵜⵜⵛ ⴰⵢ ⵏⴰⵄⴱⴷ, ⴷ ⴽⵜⵜⵛ ⴰⵢ ⵏⵜⵜⵔ ⴷ ⴰⵎⵄⵉⵡⵏ;"
1,6,"Awi ya$ d ubrid iweqmen,","Awi yaɣ d ubrid iweqmen,","ⴰⵡⵉ ⵢⴰⵖ ⴷ ⵓⴱⵔⵉⴷ ⵉⵡⵇⵎⵏ,"
1,7,"Abrid n wid i T$atev; ur n wid i K isserfayen, ne$ n im$eôôqen.","Abrid n wid i Tɣateḍ; ur n wid i K isserfayen, neɣ n imɣeṛṛqen.","ⴰⴱⵔⵉⴷ ⵏ ⵡⵉⴷ ⵉ ⵜⵖⴰⵜⴹ; ⵓⵔ ⵏ ⵡⵉⴷ ⵉ ⴽ ⵉⵙⵙⵔⴼⴰⵢⵏ, ⵏⵖ ⵏ ⵉⵎⵖⵕⵕⵇⵏ."
2,1,Alm.,Alm.,ⴰⵍⵎ.
2,2,"Appan Tezmamt, ur degs ccekk, d nnhaya i wid ipêezziben;","Attan Tezmamt, ur degs ccekk, d nnhaya i wid itḥezziben;","ⴰⵜⵜⴰⵏ ⵜⵣⵎⴰⵎⵜ, ⵓⵔ ⴷⴳⵙ ⵛⵛⴽⴽ, ⴷ ⵏⵏⵀⴰⵢⴰ ⵉ ⵡⵉⴷ ⵉⵜⵃⵣⵣⵉⴱⵏ;"
2,3,"wid iumnen s tbavnit, ipéallan, ipseddiqen seg wayen iten N$at;","wid iumnen s tbaḍnit, itẓallan, itseddiqen seg wayen iten Nɣat;","ⵡⵉⴷ ⵉⵓⵎⵏⵏ ⵙ ⵜⴱⴰⴹⵏⵉⵜ, ⵉⵜⵥⴰⵍⵍⴰⵏ, ⵉⵜⵙⴷⴷⵉⵇⵏ ⵙⴳ ⵡⴰⵢⵏ ⵉⵜⵏ ⵏⵖⴰⵜ;"
2,4,"wid iumnen s wayen i k d irsen, akked wayen id irsen, uqbel ik, u, $ef laxeôt, nitni, pputebbten.","wid iumnen s wayen i k d irsen, akked wayen id irsen, uqbel ik, u, ɣef laxeṛt, nitni, ttutebbten.","ⵡⵉⴷ ⵉⵓⵎⵏⵏ ⵙ ⵡⴰⵢⵏ ⵉ ⴽ ⴷ ⵉⵔⵙⵏ, ⴰⴽⴽⴷ ⵡⴰⵢⵏ ⵉⴷ ⵉⵔⵙⵏ, ⵓⵇⴱⵍ ⵉⴽ, ⵓ, ⵖⴼ ⵍⴰⵅⵕⵜ, ⵏⵉⵜⵏⵉ, ⵜⵜⵓⵜⴱⴱⵜⵏ."
2,5,"Widak, di nnhaya n Mass nnsen, widak, d isaâdiyen.","Widak, di nnhaya n Mass nnsen, widak, d isaɛdiyen.","ⵡⵉⴷⴰⴽ, ⴷⵉ ⵏⵏⵀⴰⵢⴰ ⵏ ⵎⴰⵙⵙ ⵏⵏⵙⵏ, ⵡⵉⴷⴰⴽ, ⴷ ⵉⵙⴰⵄⴷⵉⵢⵏ."
2,6,"Wid ijehlen, s tidep, iâuva fellasen ma tnubav ten, ne$ ur ten tnubav. Ur ppamnen.","Wid ijehlen, s tidet, iɛuḍa fellasen ma tnubaḍ ten, neɣ ur ten tnubaḍ. Ur ttamnen.","ⵡⵉⴷ ⵉⵊⵀⵍⵏ, ⵙ ⵜⵉⴷⵜ, ⵉⵄⵓⴹⴰ ⴼⵍⵍⴰⵙⵏ ⵎⴰ ⵜⵏⵓⴱⴰⴹ ⵜⵏ, ⵏⵖ ⵓⵔ ⵜⵏ ⵜⵏⵓⴱⴰⴹ. ⵓⵔ ⵜⵜⴰⵎⵏⵏ."
2,7,"Isle$ Öebbi ulawen nnsen, akked imeééu$en nnsen. Irs le$yaô $ef allen nnsen. Fellasen aâaqeb abarar.","Isleɣ Ṛebbi ulawen nnsen, akked imeẓẓuɣen nnsen. Irs leɣyaṛ ɣef allen nnsen. Fellasen aɛaqeb abarar.","ⵉⵙⵍⵖ ⵕⴱⴱⵉ ⵓⵍⴰⵡⵏ ⵏⵏⵙⵏ, ⴰⴽⴽⴷ ⵉⵎⵥⵥⵓⵖⵏ ⵏⵏⵙⵏ. ⵉⵔⵙ ⵍⵖⵢⴰⵕ ⵖⴼ ⴰⵍⵍⵏ ⵏⵏⵙⵏ. ⴼⵍⵍⴰⵙⵏ ⴰⵄⴰⵇⴱ ⴰⴱⴰⵔⴰⵔ."
2,8,"Ger yimdanen, llan wid iqqaôen: ""numen s Öebbi akked wass aneggaru”; nitni, ur llin d lmumnin.","Ger yimdanen, llan wid iqqaṛen: ""numen s Ṛebbi akked wass aneggaru”; nitni, ur llin d lmumnin.","ⴳⵔ ⵢⵉⵎⴷⴰⵏⵏ, ⵍⵍⴰⵏ ⵡⵉⴷ ⵉⵇⵇⴰⵕⵏ: ""ⵏⵓⵎⵏ ⵙ ⵕⴱⴱⵉ ⴰⴽⴽⴷ ⵡⴰⵙⵙ ⴰⵏⴳⴳⴰⵔⵓ”; ⵏⵉⵜⵏⵉ, ⵓⵔ ⵍⵍⵉⵏ ⴷ ⵍⵎⵓⵎⵏⵉⵏ."
2,9,"La xedâen Öebbi akked wid iumnen. Ur xedâen siwa iman nnsen, ur faqen.","La xedɛen Ṛebbi akked wid iumnen. Ur xedɛen siwa iman nnsen, ur faqen.","ⵍⴰ ⵅⴷⵄⵏ ⵕⴱⴱⵉ ⴰⴽⴽⴷ ⵡⵉⴷ ⵉⵓⵎⵏⵏ. ⵓⵔ ⵅⴷⵄⵏ ⵙⵉⵡⴰ ⵉⵎⴰⵏ ⵏⵏⵙⵏ, ⵓⵔ ⴼⴰⵇⵏ."
2,10,"Aîan deg ulawen nnsen; Irna yasen Öebbi aîan. Fellasen aâaqeb aqeôêan, ilmend n wayen skiddiben.","Aṭan deg ulawen nnsen; Irna yasen Ṛebbi aṭan. Fellasen aɛaqeb aqeṛḥan, ilmend n wayen skiddiben.","ⴰⵟⴰⵏ ⴷⴳ ⵓⵍⴰⵡⵏ ⵏⵏⵙⵏ; ⵉⵔⵏⴰ ⵢⴰⵙⵏ ⵕⴱⴱⵉ ⴰⵟⴰⵏ. ⴼⵍⵍⴰⵙⵏ ⴰⵄⴰⵇⴱ ⴰⵇⵕⵃⴰⵏ, ⵉⵍⵎⵏⴷ ⵏ ⵡⴰⵢⵏ ⵙⴽⵉⴷⴷⵉⴱⵏ."
2,11,"Ma nnan asen: ""ur ssefsadet di tmurt""! A d inin: ""nekwni d wid, kan, ipleqqimen"".","Ma nnan asen: ""ur ssefsadet di tmurt""! A d inin: ""nekwni d wid, kan, itleqqimen"".","ⵎⴰ ⵏⵏⴰⵏ ⴰⵙⵏ: ""ⵓⵔ ⵙⵙⴼⵙⴰⴷⵜ ⴷⵉ ⵜⵎⵓⵔⵜ""! ⴰ ⴷ ⵉⵏⵉⵏ: ""ⵏⴽⵡⵏⵉ ⴷ ⵡⵉⴷ, ⴽⴰⵏ, ⵉⵜⵍⵇⵇⵉⵎⵏ""."
2,12,"Day maççi d nitni, s tidep, ay d ifessaden, maca ur faqen?","Day mačči d nitni, s tidet, ay d ifessaden, maca ur faqen?","ⴷⴰⵢ ⵎⴰⵜⵜⵛⵉ ⴷ ⵏⵉⵜⵏⵉ, ⵙ ⵜⵉⴷⵜ, ⴰⵢ ⴷ ⵉⴼⵙⵙⴰⴷⵏ, ⵎⴰⵛⴰ ⵓⵔ ⴼⴰⵇⵏ?"
2,13,"Ma nnan asen: ""amnet, akken umnen medden""! A d inin: ""day a namen, akken umnen ije$lufen""? Day maççi d nitni, s tidep, ay d ije$lufen, maca ur éôin.","Ma nnan asen: ""amnet, akken umnen medden""! A d inin: ""day a namen, akken umnen ijeɣlufen""? Day mačči d nitni, s tidet, ay d ijeɣlufen, maca ur ẓṛin.","ⵎⴰ ⵏⵏⴰⵏ ⴰⵙⵏ: ""ⴰⵎⵏⵜ, ⴰⴽⴽⵏ ⵓⵎⵏⵏ ⵎⴷⴷⵏ""! ⴰ ⴷ ⵉⵏⵉⵏ: ""ⴷⴰⵢ ⴰ ⵏⴰⵎⵏ, ⴰⴽⴽⵏ ⵓⵎⵏⵏ ⵉⵊⵖⵍⵓⴼⵏ""? ⴷⴰⵢ ⵎⴰⵜⵜⵛⵉ ⴷ ⵏⵉⵜⵏⵉ, ⵙ ⵜⵉⴷⵜ, ⴰⵢ ⴷ ⵉⵊⵖⵍⵓⴼⵏ, ⵎⴰⵛⴰ ⵓⵔ ⵥⵕⵉⵏ."
2,14,"Ma mmugren d wid iumnen, ad inin: ""numen"". Mara yilin weêêedsen, ar ccwaîen nnsen, ad inin: ""nekwni yidwen! Nekwni la nettihi kan"".","Ma mmugren d wid iumnen, ad inin: ""numen"". Mara yilin weḥḥedsen, ar ccwaṭen nnsen, ad inin: ""nekwni yidwen! Nekwni la nettihi kan"".","ⵎⴰ ⵎⵎⵓⴳⵔⵏ ⴷ ⵡⵉⴷ ⵉⵓⵎⵏⵏ, ⴰⴷ ⵉⵏⵉⵏ: ""ⵏⵓⵎⵏ"". ⵎⴰⵔⴰ ⵢⵉⵍⵉⵏ ⵡⵃⵃⴷⵙⵏ, ⴰⵔ ⵛⵛⵡⴰⵟⵏ ⵏⵏⵙⵏ, ⴰⴷ ⵉⵏⵉⵏ: ""ⵏⴽⵡⵏⵉ ⵢⵉⴷⵡⵏ! ⵏⴽⵡⵏⵉ ⵍⴰ ⵏⵜⵜⵉⵀⵉ ⴽⴰⵏ""."
2,15,Öebbi ad Ittihi fellasen. Isnerna yasen lbwe$v nnsen; ddebdeben.,Ṛebbi ad Ittihi fellasen. Isnerna yasen lbweɣḍ nnsen; ddebdeben.,ⵕⴱⴱⵉ ⴰⴷ ⵉⵜⵜⵉⵀⵉ ⴼⵍⵍⴰⵙⵏ. ⵉⵙⵏⵔⵏⴰ ⵢⴰⵙⵏ ⵍⴱⵡⵖⴹ ⵏⵏⵙⵏ; ⴷⴷⴱⴷⴱⵏ.
2,16,"Widak, d wid iu$en ttelfan s nnhaya; ur d issasay ssuq nnsen, ur pwanhan.","Widak, d wid iuɣen ttelfan s nnhaya; ur d issasay ssuq nnsen, ur twanhan.","ⵡⵉⴷⴰⴽ, ⴷ ⵡⵉⴷ ⵉⵓⵖⵏ ⵜⵜⵍⴼⴰⵏ ⵙ ⵏⵏⵀⴰⵢⴰ; ⵓⵔ ⴷ ⵉⵙⵙⴰⵙⴰⵢ ⵙⵙⵓⵇ ⵏⵏⵙⵏ, ⵓⵔ ⵜⵡⴰⵏⵀⴰⵏ."
2,17,"Tevôa yidsen am win issa$en times. Mi tnewweô ayen i s d izzin, Öebbi Iddem tafat nnsen, Iooa ten di tillas, ur pwalin.","Teḍṛa yidsen am win issaɣen times. Mi tnewweṛ ayen i s d izzin, Ṛebbi Iddem tafat nnsen, Iǧǧa ten di tillas, ur twalin.","ⵜⴹⵕⴰ ⵢⵉⴷⵙⵏ ⴰⵎ ⵡⵉⵏ ⵉⵙⵙⴰⵖⵏ ⵜⵉⵎⵙ. ⵎⵉ ⵜⵏⵡⵡⵕ ⴰⵢⵏ ⵉ ⵙ ⴷ ⵉⵣⵣⵉⵏ, ⵕⴱⴱⵉ ⵉⴷⴷⵎ ⵜⴰⴼⴰⵜ ⵏⵏⵙⵏ, ⵉⴷⴷⵊⴰ ⵜⵏ ⴷⵉ ⵜⵉⵍⵍⴰⵙ, ⵓⵔ ⵜⵡⴰⵍⵉⵏ."
2,18,"Âaégen, gugmen, dre$len; ihi, nitni ur d ppu$alen s abrid.","Ɛaẓgen, gugmen, dreɣlen; ihi, nitni ur d ttuɣalen s abrid.","ⵄⴰⵥⴳⵏ, ⴳⵓⴳⵎⵏ, ⴷⵔⵖⵍⵏ; ⵉⵀⵉ, ⵏⵉⵜⵏⵉ ⵓⵔ ⴷ ⵜⵜⵓⵖⴰⵍⵏ ⵙ ⴰⴱⵔⵉⴷ."
2,19,"Ne$ am usigna igenni, degs tillas, tirmegt, lebôaq. Pparran ivudan nnsen deg imeééu$en nnsen, mgal ssiâqat; ad nnestaôen si tmeppant. Öebbi Izzi i ijehliyen.","Neɣ am usigna igenni, degs tillas, tirmegt, lebṛaq. Ptarran iḍudan nnsen deg imeẓẓuɣen nnsen, mgal ssiɛqat; ad nnestaṛen si tmettant. Ṛebbi Izzi i ijehliyen.","ⵏⵖ ⴰⵎ ⵓⵙⵉⴳⵏⴰ ⵉⴳⵏⵏⵉ, ⴷⴳⵙ ⵜⵉⵍⵍⴰⵙ, ⵜⵉⵔⵎⴳⵜ, ⵍⴱⵕⴰⵇ. Pⵜⴰⵔⵔⴰⵏ ⵉⴹⵓⴷⴰⵏ ⵏⵏⵙⵏ ⴷⴳ ⵉⵎⵥⵥⵓⵖⵏ ⵏⵏⵙⵏ, ⵎⴳⴰⵍ ⵙⵙⵉⵄⵇⴰⵜ; ⴰⴷ ⵏⵏⵙⵜⴰⵕⵏ ⵙⵉ ⵜⵎⵜⵜⴰⵏⵜ. ⵕⴱⴱⵉ ⵉⵣⵣⵉ ⵉ ⵉⵊⵀⵍⵉⵢⵏ."
2,20,"Qôib i sen iêwi lebôaq, iéôi. Yal tikelt ideg i sen icâal, ad ddun syis. Mi sen ixsi, ad êebsen. Ma ihwa yaS i Öebbi, ad asen Ikkes timesliwt akked yiéôi nnsen. Öebbi, s tidep, Izmer i yal cci.","Qṛib i sen iḥwi lebṛaq, iẓṛi. Yal tikelt ideg i sen icɛal, ad ddun syis. Mi sen ixsi, ad ḥebsen. Ma ihwa yaS i Ṛebbi, ad asen Ikkes timesliwt akked yiẓṛi nnsen. Ṛebbi, s tidet, Izmer i yal cci.","ⵇⵕⵉⴱ ⵉ ⵙⵏ ⵉⵃⵡⵉ ⵍⴱⵕⴰⵇ, ⵉⵥⵕⵉ. ⵢⴰⵍ ⵜⵉⴽⵍⵜ ⵉⴷⴳ ⵉ ⵙⵏ ⵉⵛⵄⴰⵍ, ⴰⴷ ⴷⴷⵓⵏ ⵙⵢⵉⵙ. ⵎⵉ ⵙⵏ ⵉⵅⵙⵉ, ⴰⴷ ⵃⴱⵙⵏ. ⵎⴰ ⵉⵀⵡⴰ ⵢⴰⵙ ⵉ ⵕⴱⴱⵉ, ⴰⴷ ⴰⵙⵏ ⵉⴽⴽⵙ ⵜⵉⵎⵙⵍⵉⵡⵜ ⴰⴽⴽⴷ ⵢⵉⵥⵕⵉ ⵏⵏⵙⵏ. ⵕⴱⴱⵉ, ⵙ ⵜⵉⴷⵜ, ⵉⵣⵎⵔ ⵉ ⵢⴰⵍ ⵛⵛⵉ."
2,21,"A yimdanen! Âabdet Mass nnwen ikwen Ixelqen, kunwi, akked wid i kwen id izwaren, amar a pêezzbem;","A yimdanen! Ɛabdet Mass nnwen ikwen Ixelqen, kunwi, akked wid i kwen id izwaren, amar a tḥezzbem;","ⴰ ⵢⵉⵎⴷⴰⵏⵏ! ⵄⴰⴱⴷⵜ ⵎⴰⵙⵙ ⵏⵏⵡⵏ ⵉⴽⵡⵏ ⵉⵅⵍⵇⵏ, ⴽⵓⵏⵡⵉ, ⴰⴽⴽⴷ ⵡⵉⴷ ⵉ ⴽⵡⵏ ⵉⴷ ⵉⵣⵡⴰⵔⵏ, ⴰⵎⴰⵔ ⴰ ⵜⵃⵣⵣⴱⵎ;"
2,22,"i wen Irran tamurt d usu, igenni d lebni; id Isse$li d aman seg igenni, Issuffe$ ed yissen ppemôa, d ôôeéq i kunwi. Ihi, ur pparrat tanudda i Öebbi, u kunwi teéôam.","i wen Irran tamurt d usu, igenni d lebni; id Isseɣli d aman seg igenni, Issuffeɣ ed yissen ttemṛa, d ṛṛeẓq i kunwi. Ihi, ur ttarrat tanudda i Ṛebbi, u kunwi teẓṛam.","ⵉ ⵡⵏ ⵉⵔⵔⴰⵏ ⵜⴰⵎⵓⵔⵜ ⴷ ⵓⵙⵓ, ⵉⴳⵏⵏⵉ ⴷ ⵍⴱⵏⵉ; ⵉⴷ ⵉⵙⵙⵖⵍⵉ ⴷ ⴰⵎⴰⵏ ⵙⴳ ⵉⴳⵏⵏⵉ, ⵉⵙⵙⵓⴼⴼⵖ ⴷ ⵢⵉⵙⵙⵏ ⵜⵜⵎⵕⴰ, ⴷ ⵕⵕⵥⵇ ⵉ ⴽⵓⵏⵡⵉ. ⵉⵀⵉ, ⵓⵔ ⵜⵜⴰⵔⵔⴰⵜ ⵜⴰⵏⵓⴷⴷⴰ ⵉ ⵕⴱⴱⵉ, ⵓ ⴽⵓⵏⵡⵉ ⵜⵥⵕⴰⵎ."
2,23,"Ma tellam di ccekk, $ef wayen id Nessers ar umdan nne£, awit ed tasuôep i p icban. Neccdet ed inagan nnwen, war Öebbi, ma tessawalem tidep.","Ma tellam di ccekk, ɣef wayen id Nessers ar umdan nneɣ, awit ed tasuṛet i t icban. Neccdet ed inagan nnwen, war Ṛebbi, ma tessawalem tidet.","ⵎⴰ ⵜⵍⵍⴰⵎ ⴷⵉ ⵛⵛⴽⴽ, ⵖⴼ ⵡⴰⵢⵏ ⵉⴷ ⵏⵙⵙⵔⵙ ⴰⵔ ⵓⵎⴷⴰⵏ ⵏⵏⵖ, ⴰⵡⵉⵜ ⴷ ⵜⴰⵙⵓⵕⵜ ⵉ ⵜ ⵉⵛⴱⴰⵏ. ⵏⵛⵛⴷⵜ ⴷ ⵉⵏⴰⴳⴰⵏ ⵏⵏⵡⵏ, ⵡⴰⵔ ⵕⴱⴱⵉ, ⵎⴰ ⵜⵙⵙⴰⵡⴰⵍⵎ ⵜⵉⴷⵜ."
2,24,"Ma ur tessawvem, u, war ccekk, ur tessawavem, êezzbet i tmes isseô$an imdanen, id$a$en, ippuheggan i ijehliyen.","Ma ur tessawḍem, u, war ccekk, ur tessawaḍem, ḥezzbet i tmes isseṛɣan imdanen, idɣaɣen, ittuheggan i ijehliyen.","ⵎⴰ ⵓⵔ ⵜⵙⵙⴰⵡⴹⵎ, ⵓ, ⵡⴰⵔ ⵛⵛⴽⴽ, ⵓⵔ ⵜⵙⵙⴰⵡⴰⴹⵎ, ⵃⵣⵣⴱⵜ ⵉ ⵜⵎⵙ ⵉⵙⵙⵕⵖⴰⵏ ⵉⵎⴷⴰⵏⵏ, ⵉⴷⵖⴰⵖⵏ, ⵉⵜⵜⵓⵀⴳⴳⴰⵏ ⵉ ⵉⵊⵀⵍⵉⵢⵏ."
2,25,"Becceô wid iumnen, u xeddmen ayen ilhan, ar i nitni, leonanat, ddawat sen isaffen ppazzalen. Yal tikelt ara ppuôeéqen, si ppemôa nnsen, ad inin: ""d aya is neppuôeéq, uqbel"". Ippunefk asen i ten icban. Din, jjwao nnsen d ayen iûfan. Degsen ad wekkôen.","Becceṛ wid iumnen, u xeddmen ayen ilhan, ar i nitni, leǧnanat, ddawat sen isaffen ttazzalen. Yal tikelt ara ttuṛeẓqen, si ttemṛa nnsen, ad inin: ""d aya is nettuṛeẓq, uqbel"". Ittunefk asen i ten icban. Din, jjwaǧ nnsen d ayen iṣfan. Degsen ad wekkṛen.","ⴱⵛⵛⵕ ⵡⵉⴷ ⵉⵓⵎⵏⵏ, ⵓ ⵅⴷⴷⵎⵏ ⴰⵢⵏ ⵉⵍⵀⴰⵏ, ⴰⵔ ⵉ ⵏⵉⵜⵏⵉ, ⵍⴷⵊⵏⴰⵏⴰⵜ, ⴷⴷⴰⵡⴰⵜ ⵙⵏ ⵉⵙⴰⴼⴼⵏ ⵜⵜⴰⵣⵣⴰⵍⵏ. ⵢⴰⵍ ⵜⵉⴽⵍⵜ ⴰⵔⴰ ⵜⵜⵓⵕⵥⵇⵏ, ⵙⵉ ⵜⵜⵎⵕⴰ ⵏⵏⵙⵏ, ⴰⴷ ⵉⵏⵉⵏ: ""ⴷ ⴰⵢⴰ ⵉⵙ ⵏⵜⵜⵓⵕⵥⵇ, ⵓⵇⴱⵍ"". ⵉⵜⵜⵓⵏⴼⴽ ⴰⵙⵏ ⵉ ⵜⵏ ⵉⵛⴱⴰⵏ. ⴷⵉⵏ, ⵊⵊⵡⴰⴷⵊ ⵏⵏⵙⵏ ⴷ ⴰⵢⵏ ⵉⵚⴼⴰⵏ. ⴷⴳⵙⵏ ⴰⴷ ⵡⴽⴽⵕⵏ."
2,26,"Ih, ur Ikukra ara Öebbi, a d Ifk amedya n tizip, ne$ ip i$elben. Wid iumnen éôan neppa d tidep, s$uô Mass nnsen. Wanag wid ijehlen qqaôen: ""acu Ib$a Öebbi s umedya agi""? Yis, Itellif aîas; yis, Inehhu aîas. Ur Itellif yis, siwa iballa$en;","Ih, ur Ikukra ara Ṛebbi, a d Ifk amedya n tizit, neɣ it iɣelben. Wid iumnen ẓṛan netta d tidet, sɣuṛ Mass nnsen. Wanag wid ijehlen qqaṛen: ""acu Ibɣa Ṛebbi s umedya agi""? Yis, Itellif aṭas; yis, Inehhu aṭas. Ur Itellif yis, siwa iballaɣen;","ⵉⵀ, ⵓⵔ ⵉⴽⵓⴽⵔⴰ ⴰⵔⴰ ⵕⴱⴱⵉ, ⴰ ⴷ ⵉⴼⴽ ⴰⵎⴷⵢⴰ ⵏ ⵜⵉⵣⵉⵜ, ⵏⵖ ⵉⵜ ⵉⵖⵍⴱⵏ. ⵡⵉⴷ ⵉⵓⵎⵏⵏ ⵥⵕⴰⵏ ⵏⵜⵜⴰ ⴷ ⵜⵉⴷⵜ, ⵙⵖⵓⵕ ⵎⴰⵙⵙ ⵏⵏⵙⵏ. ⵡⴰⵏⴰⴳ ⵡⵉⴷ ⵉⵊⵀⵍⵏ ⵇⵇⴰⵕⵏ: ""ⴰⵛⵓ ⵉⴱⵖⴰ ⵕⴱⴱⵉ ⵙ ⵓⵎⴷⵢⴰ ⴰⴳⵉ""? ⵢⵉⵙ, ⵉⵜⵍⵍⵉⴼ ⴰⵟⴰⵙ; ⵢⵉⵙ, ⵉⵏⵀⵀⵓ ⴰⵟⴰⵙ. ⵓⵔ ⵉⵜⵍⵍⵉⴼ ⵢⵉⵙ, ⵙⵉⵡⴰ ⵉⴱⴰⵍⵍⴰⵖⵏ;"
2,27,"wid ipôuéun lemâahda n Öebbi, deffir lmitaq iS, issemfaôaqen ayen id Iumeô Öebbi ad imlil, issefsaden di tmurt. Widak d imexsuôen.","wid itṛuẓun lemɛahda n Ṛebbi, deffir lmitaq iS, issemfaṛaqen ayen id Iumeṛ Ṛebbi ad imlil, issefsaden di tmurt. Widak d imexsuṛen.","ⵡⵉⴷ ⵉⵜⵕⵓⵥⵓⵏ ⵍⵎⵄⴰⵀⴷⴰ ⵏ ⵕⴱⴱⵉ, ⴷⴼⴼⵉⵔ ⵍⵎⵉⵜⴰⵇ ⵉⵙ, ⵉⵙⵙⵎⴼⴰⵕⴰⵇⵏ ⴰⵢⵏ ⵉⴷ ⵉⵓⵎⵕ ⵕⴱⴱⵉ ⴰⴷ ⵉⵎⵍⵉⵍ, ⵉⵙⵙⴼⵙⴰⴷⵏ ⴷⵉ ⵜⵎⵓⵔⵜ. ⵡⵉⴷⴰⴽ ⴷ ⵉⵎⵅⵙⵓⵕⵏ."
2,28,"Amek ara tnekôem Öebbi? Tellam temmuten, Issader kwen id. Sinna, a kwen Ine$, sinna, a kwen id Issider, sinna, $uôeS a ppu$alem.","Amek ara tnekṛem Ṛebbi? Tellam temmuten, Issader kwen id. Sinna, a kwen Ineɣ, sinna, a kwen id Issider, sinna, ɣuṛeS a ttuɣalem.","ⴰⵎⴽ ⴰⵔⴰ ⵜⵏⴽⵕⵎ ⵕⴱⴱⵉ? ⵜⵍⵍⴰⵎ ⵜⵎⵎⵓⵜⵏ, ⵉⵙⵙⴰⴷⵔ ⴽⵡⵏ ⵉⴷ. ⵙⵉⵏⵏⴰ, ⴰ ⴽⵡⵏ ⵉⵏⵖ, ⵙⵉⵏⵏⴰ, ⴰ ⴽⵡⵏ ⵉⴷ ⵉⵙⵙⵉⴷⵔ, ⵙⵉⵏⵏⴰ, ⵖⵓⵕⵙ ⴰ ⵜⵜⵓⵖⴰⵍⵎ."
2,29,"D Neppa i wen Ixelqen ayen akw illan di tmurt; sinna, Izzi ar igenni, Iwqem it d ûa igenwan. Neppa, Issen yal cci.","D Netta i wen Ixelqen ayen akw illan di tmurt; sinna, Izzi ar igenni, Iwqem it d ṣa igenwan. Netta, Issen yal cci.","ⴷ ⵏⵜⵜⴰ ⵉ ⵡⵏ ⵉⵅⵍⵇⵏ ⴰⵢⵏ ⴰⴽⵡ ⵉⵍⵍⴰⵏ ⴷⵉ ⵜⵎⵓⵔⵜ; ⵙⵉⵏⵏⴰ, ⵉⵣⵣⵉ ⴰⵔ ⵉⴳⵏⵏⵉ, ⵉⵡⵇⵎ ⵉⵜ ⴷ ⵚⴰ ⵉⴳⵏⵡⴰⵏ. ⵏⵜⵜⴰ, ⵉⵙⵙⵏ ⵢⴰⵍ ⵛⵛⵉ."
2,30,"Mi Inna Mass ik, i lmalayek: ""Nek ad Rre$ aneûûaf di tmurt"". Nnant aS: ""day a Pperrev, degs, win ara isfesden degs, ara izzizlen idamen? Wanag, nekwenti nesbuccuâ K s ccekôan, u Neôôequ yaK"". Inna: ""Nek, èôi$ ayen ur teéôimt"".","Mi Inna Mass ik, i lmalayek: ""Nek ad Rreɣ aneṣṣaf di tmurt"". Nnant aS: ""day a Pterreḍ, degs, win ara isfesden degs, ara izzizlen idamen? Wanag, nekwenti nesbuccuɛ K s ccekṛan, u Neṛṛequ yaK"". Inna: ""Nek, ẓṛiɣ ayen ur teẓṛimt"".","ⵎⵉ ⵉⵏⵏⴰ ⵎⴰⵙⵙ ⵉⴽ, ⵉ ⵍⵎⴰⵍⴰⵢⴽ: ""ⵏⴽ ⴰⴷ ⵔⵔⵖ ⴰⵏⵚⵚⴰⴼ ⴷⵉ ⵜⵎⵓⵔⵜ"". ⵏⵏⴰⵏⵜ ⴰⵙ: ""ⴷⴰⵢ ⴰ Pⵜⵔⵔⴹ, ⴷⴳⵙ, ⵡⵉⵏ ⴰⵔⴰ ⵉⵙⴼⵙⴷⵏ ⴷⴳⵙ, ⴰⵔⴰ ⵉⵣⵣⵉⵣⵍⵏ ⵉⴷⴰⵎⵏ? ⵡⴰⵏⴰⴳ, ⵏⴽⵡⵏⵜⵉ ⵏⵙⴱⵓⵛⵛⵓⵄ ⴽ ⵙ ⵛⵛⴽⵕⴰⵏ, ⵓ ⵏⵕⵕⵇⵓ ⵢⴰⴽ"". ⵉⵏⵏⴰ: ""ⵏⴽ, ⵥⵕⵉⵖ ⴰⵢⵏ ⵓⵔ ⵜⵥⵕⵉⵎⵜ""."
